# subsystem<TAB>relpath
S1	scanner/analyzer.py
S1	scanner/pipeline.py
S1	scanner/context.py
S1	scanner/grammar.py
S1	scanner/index.py
S1	scanner/ast_primitives.py
S1	scanner/flow_trace.py
S1	scanner/diagnostics.py
S2	scanner/rules/__init__.py
S2	scanner/rules/metadata.py
S2	scanner/rules/severity_model.py
S2	scanner/rules/_ast_helpers.py
S2	scanner/rules/_sink_helpers.py
S2	scanner/rules/_fingerprint.py
S2	scanner/rules/assert_only_boundary.py
S2	scanner/rules/boundary_without_rejection.py
S2	scanner/rules/broad_exception.py
S2	scanner/rules/contradictory_trust.py
S2	scanner/rules/degenerate_boundary.py
S2	scanner/rules/failopen_boundary.py
S2	scanner/rules/invalid_decorator_level.py
S2	scanner/rules/none_leak.py
S2	scanner/rules/path_traversal.py
S2	scanner/rules/silent_exception.py
S2	scanner/rules/sql_injection.py
S2	scanner/rules/ssrf.py
S2	scanner/rules/stored_taint.py
S2	scanner/rules/untrusted_reaches_trusted.py
S2	scanner/rules/untrusted_to_command.py
S2	scanner/rules/untrusted_to_deserialization.py
S2	scanner/rules/untrusted_to_exec.py
S2	scanner/rules/untrusted_to_import.py
S2	scanner/rules/untrusted_to_log.py
S2	scanner/rules/untrusted_to_mail.py
S2	scanner/rules/untrusted_to_native.py
S2	scanner/rules/untrusted_to_reflection.py
S2	scanner/rules/untrusted_to_shell_subprocess.py
S2	scanner/rules/untrusted_to_template.py
S2	scanner/rules/untrusted_to_trusted_callee.py
S2	scanner/rules/untrusted_to_xml.py
S2	decorators/__init__.py
S2	decorators/_base.py
S2	decorators/trust.py
S3	scanner/taint/__init__.py
S3	scanner/taint/callgraph.py
S3	scanner/taint/call_taint_map.py
S3	scanner/taint/decorator_provider.py
S3	scanner/taint/function_level.py
S3	scanner/taint/module_summariser.py
S3	scanner/taint/project_resolver.py
S3	scanner/taint/propagation.py
S3	scanner/taint/provider.py
S3	scanner/taint/resolver_metadata.py
S3	scanner/taint/reverse_edge_index.py
S3	scanner/taint/stdlib_taint.py
S3	scanner/taint/summary_cache.py
S3	scanner/taint/summary.py
S3	scanner/taint/variable_level.py
S4	scanner/__init__.py
S4	core/__init__.py
S4	core/run.py
S4	core/scan_jobs.py
S4	core/scan_file_workflow.py
S4	core/config.py
S4	core/config_schema.py
S4	core/ruleset.py
S4	core/descriptor.py
S4	core/discovery.py
S4	core/registry.py
S4	core/errors.py
S4	core/protocols.py
S4	core/paths.py
S4	core/optional_deps.py
S4	core/frontends.py
S4	core/taints.py
S4	core/gitignore.py
S4	core/safe_paths.py
S5	core/finding.py
S5	core/finding_query.py
S5	core/emit.py
S5	core/sarif.py
S5	core/filigree_emit.py
S5	core/filigree_issue.py
S5	core/source_excerpt.py
S5	core/agent_summary.py
S5	core/artifacts.py
S5	core/explain.py
S6	core/baseline.py
S6	core/waivers.py
S6	core/suppression.py
S6	core/triage.py
S6	core/delta.py
S6	core/delta_resolve.py
S6	core/delta_scope.py
S6	core/autofix.py
S7	core/attest.py
S7	core/attest_key.py
S7	core/assure.py
S7	core/dossier.py
S7	core/judge.py
S7	core/judge_run.py
S7	core/judged.py
S7	core/decorator_coverage.py
S8	core/identity.py
S8	core/sei_resolution.py
S8	core/fingerprint_v0.py
S8	core/finding_identity.py
S8	core/qualname.py
S8	core/rekey.py
S8	core/node_id.py
S9	core/http.py
S9	core/federation_status.py
S9	core/legis.py
S9	loomweave/__init__.py
S9	loomweave/client.py
S9	loomweave/config.py
S9	loomweave/dossier_sources.py
S9	loomweave/facts.py
S9	loomweave/_hmac.py
S9	loomweave/identity.py
S9	loomweave/write.py
S9	filigree/__init__.py
S9	filigree/config.py
S9	filigree/dossier_client.py
S10	mcp/__init__.py
S10	mcp/server.py
S10	mcp/protocol.py
S10	mcp/tooling.py
S10	mcp/resources.py
S10	mcp/prompts.py
S10	mcp/freshness.py
S10	mcp/lsp.py
S11	cli/__init__.py
S11	cli/main.py
S11	cli/entrypoint.py
S11	cli/scan.py
S11	cli/explain_taint.py
S11	cli/judge.py
S11	cli/fix.py
S11	cli/doctor.py
S11	cli/assure.py
S11	cli/attest.py
S11	cli/dossier.py
S11	cli/rekey.py
S11	cli/decorator_coverage.py
S11	cli/file_finding.py
S11	cli/findings.py
S11	cli/install.py
S11	cli/mcp.py
S11	cli/lsp.py
S11	cli/scan_file_findings.py
S11	cli/scan_job.py
S11	cli/scan_job_worker.py
S11	install/__init__.py
S11	install/block.py
S11	install/detect.py
S11	install/doctor.py
S11	install/mcp_json.py
S11	install/pack.py
S11	install/pre_commit.py
S11	install/skill.py
S12	rust/__init__.py
S12	rust/analyzer.py
S12	rust/context.py
S12	rust/crate_roots.py
S12	rust/dataflow.py
S12	rust/edges.py
S12	rust/index.py
S12	rust/mounts.py
S12	rust/nodeid.py
S12	rust/parse.py
S12	rust/provider.py
S12	rust/qualname.py
S12	rust/rules.py
S12	rust/_tree_sitter.py
S12	rust/vocabulary.py
S4	__init__.py
S4	_version.py
S7	weft_decorator_coverage.py
S7	weft_dossier.py
S9	_live_oracle.py
S10	lsp.py
